elapsed_ms,timestamp,title,url,ready_state,cookie_names,cf_clearance,cf_bm,cf_challenge,turnstile_iframe,dom_node_count,body_text_snippet,visible_inputs,hidden_inputs,challenge_solved
0,1783994082.3200698,Just a moment...,https://bromotenggersemeru.id/?__cf_chl_rt_tk=X3RWRerMj92N.e56kASuokHlrAw4PHKqxkGucjrQSSI-1783994082-1.0.1.1-gpywM8GCsUYV7VoiL3Ag8zEBJRhf9_1bj0fULCl3W.0,interactive,,False,False,True,False,16,,0,0,False
555,1783994082.8627284,Just a moment...,https://bromotenggersemeru.id/,complete,,False,False,True,False,46,"bromotenggersemeru.id
Performing security verification

This website uses a security service to protect against malicious bots. This page is displayed while the website verifies you are not a bot.

Ra",0,1,False
1097,1783994083.3728514,Just a moment...,https://bromotenggersemeru.id/,complete,,False,False,True,False,46,"bromotenggersemeru.id
Performing security verification

This website uses a security service to protect against malicious bots. This page is displayed while the website verifies you are not a bot.

Ra",0,1,False
1608,1783994083.895771,Just a moment...,https://bromotenggersemeru.id/,complete,,False,False,True,False,46,"bromotenggersemeru.id
Performing security verification

This website uses a security service to protect against malicious bots. This page is displayed while the website verifies you are not a bot.

Ra",0,1,False
2132,1783994084.4149237,Just a moment...,https://bromotenggersemeru.id/,complete,,False,False,True,False,46,"bromotenggersemeru.id
Performing security verification

This website uses a security service to protect against malicious bots. This page is displayed while the website verifies you are not a bot.

Ra",0,1,False
2651,1783994084.9265425,Just a moment...,https://bromotenggersemeru.id/,complete,,False,False,True,False,46,"bromotenggersemeru.id
Performing security verification

This website uses a security service to protect against malicious bots. This page is displayed while the website verifies you are not a bot.

Ra",0,1,False
3164,1783994085.4615302,Just a moment...,https://bromotenggersemeru.id/,complete,,False,False,True,False,46,"bromotenggersemeru.id
Performing security verification

This website uses a security service to protect against malicious bots. This page is displayed while the website verifies you are not a bot.

Ra",0,1,False
3696,1783994085.9727936,Just a moment...,https://bromotenggersemeru.id/,complete,,False,False,True,False,46,"bromotenggersemeru.id
Performing security verification

This website uses a security service to protect against malicious bots. This page is displayed while the website verifies you are not a bot.

Ra",0,1,False
4208,1783994086.485732,Just a moment...,https://bromotenggersemeru.id/,complete,,False,False,True,False,46,"bromotenggersemeru.id
Performing security verification

This website uses a security service to protect against malicious bots. This page is displayed while the website verifies you are not a bot.

Ra",0,1,False
4720,1783994086.994848,Just a moment...,https://bromotenggersemeru.id/,complete,,False,False,True,False,46,"bromotenggersemeru.id
Performing security verification

This website uses a security service to protect against malicious bots. This page is displayed while the website verifies you are not a bot.

Ra",0,1,False
5229,1783994087.5039666,Just a moment...,https://bromotenggersemeru.id/,complete,,False,False,True,False,46,"bromotenggersemeru.id
Performing security verification

This website uses a security service to protect against malicious bots. This page is displayed while the website verifies you are not a bot.

Ra",0,1,False
5738,1783994088.0122328,Just a moment...,https://bromotenggersemeru.id/,complete,,False,False,True,False,46,"bromotenggersemeru.id
Performing security verification

This website uses a security service to protect against malicious bots. This page is displayed while the website verifies you are not a bot.

Ra",0,1,False
